Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_alface\scr_alface.gml
String not found: ConversionLog_ConvertedString 1 "\\TS \\F0 \\E" "\\\\TS \\\\F0 \\\\E"
String not found: ConversionLog_ConvertedString 1 " \\F6 \\TA %" " \\\\F6 \\\\TA %"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_asgface\scr_asgface.gml
String not found: ConversionLog_ConvertedString 1 "\\TS \\F0 \\E" "\\\\TS \\\\F0 \\\\E"
String not found: ConversionLog_ConvertedString 1 " \\F7 \\Ta %" " \\\\F7 \\\\Ta %"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_battlegroup\scr_battlegroup.gml
String not found: ConversionLog_ConvertedString 352 "* It\'s the Greater Dog." "* It\\'s the Greater Dog."
String not found: ConversionLog_ConvertedString 583 "* You shouldn\'t read this." "* You shouldn\\'t read this."
String not found: ConversionLog_ConvertedString 1004 "* Tsunderplane attacks!&* Not because it\'s jealous Vulkin&  is paying attention to you!" "* Tsunderplane attacks!&* Not because it\\'s jealous Vulkin&  is paying attention to you!"
String not found: ConversionLog_ConvertedString 1098 "* It\'s so cold." "* It\\'s so cold."
String not found: ConversionLog_ConvertedString 1126 "* It\'s the Amalgamate." "* It\\'s the Amalgamate."
String not found: ConversionLog_ConvertedString 1299 "* That doesn\'t seem correct." "* That doesn\\'t seem correct."
String not found: ConversionLog_ConvertedString 1523 "* You\'re blocked in politely!" "* You\\'re blocked in politely!"
String not found: ConversionLog_ConvertedString 1537 "* It\'s the end." "* It\\'s the end."
String not found: ConversionLog_ConvertedString 1557 "* ASRIEL\'s SOUL was awakened&  by the power of your&  friends!" "* ASRIEL\\'s SOUL was awakened&  by the power of your&  friends!"
String not found: ConversionLog_ConvertedString 1558 "* It\'s time to say goodbye." "* It\\'s time to say goodbye."

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshake\scr_conshake.gml
Converted builtin - line 2: view_xview[0]= conshakex + sin(consiner) * argument0 -> __view_set( e__VW.XView, 0, conshakex + sin(consiner) * argument0 )
Converted builtin - line 3: view_yview[0]= conshakey + cos(consiner) * argument0 -> __view_set( e__VW.YView, 0, conshakey + cos(consiner) * argument0 )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshakeend\scr_conshakeend.gml
Converted builtin - line 1: view_xview[0]= conshakex -> __view_set( e__VW.XView, 0, conshakex )
Converted builtin - line 2: view_yview[0]= conshakey -> __view_set( e__VW.YView, 0, conshakey )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshakeinit\scr_conshakeinit.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\SCR_GAMESTART\SCR_GAMESTART.gml
String not found: ConversionLog_ConvertedString 114 "ord(\'z\')" "ord(\\'z\\')"
String not found: ConversionLog_ConvertedString 65 "- Heals 11 HP&* It\'s a SINGLE-pronged popsicle^1.&* Wait^1, that\'s just normal.../%" "- Heals 11 HP&* It\\'s a SINGLE-pronged popsicle^1.&* Wait^1, that\\'s just normal.../%"
String not found: ConversionLog_ConvertedString 68 '"' "\""
String not found: ConversionLog_ConvertedString 68 '"' "\""
String not found: ConversionLog_ConvertedString 71 '"' "\""
String not found: ConversionLog_ConvertedString 71 '"' "\""
String not found: ConversionLog_ConvertedString 71 "- Heals 2 HP&* It\'s just torn up pieces&  of colored construction paper./%%" "- Heals 2 HP&* It\\'s just torn up pieces&  of colored construction paper./%%"
String not found: ConversionLog_ConvertedString 74 '"' "\""
String not found: ConversionLog_ConvertedString 74 '"' "\""
String not found: ConversionLog_ConvertedString 77 '"' "\""
String not found: ConversionLog_ConvertedString 77 '"' "\""
String not found: ConversionLog_ConvertedString 80 '"' "\""
String not found: ConversionLog_ConvertedString 80 '"' "\""
String not found: ConversionLog_ConvertedString 83 '"' "\""
String not found: ConversionLog_ConvertedString 83 '"' "\""
String not found: ConversionLog_ConvertedString 87 '"' "\""
String not found: ConversionLog_ConvertedString 87 '"' "\""
String not found: ConversionLog_ConvertedString 87 "- Dog&* A little white dog^1.&* It\'s fast asleep.../%%" "- Dog&* A little white dog^1.&* It\\'s fast asleep.../%%"
String not found: ConversionLog_ConvertedString 90 '"' "\""
String not found: ConversionLog_ConvertedString 90 '"' "\""
String not found: ConversionLog_ConvertedString 93 '"' "\""
String not found: ConversionLog_ConvertedString 93 '"' "\""
String not found: ConversionLog_ConvertedString 96 '"' "\""
String not found: ConversionLog_ConvertedString 96 '"' "\""
String not found: ConversionLog_ConvertedString 96 "- Dog Item&* Dog-shaped husk shed&  from a dog\'s carapace./%%" "- Dog Item&* Dog-shaped husk shed&  from a dog\\'s carapace./%%"
String not found: ConversionLog_ConvertedString 99 '"' "\""
String not found: ConversionLog_ConvertedString 99 '"' "\""
String not found: ConversionLog_ConvertedString 102 '"' "\""
String not found: ConversionLog_ConvertedString 102 '"' "\""
String not found: ConversionLog_ConvertedString 105 '"' "\""
String not found: ConversionLog_ConvertedString 105 '"' "\""
String not found: ConversionLog_ConvertedString 108 '"' "\""
String not found: ConversionLog_ConvertedString 108 '"' "\""
String not found: ConversionLog_ConvertedString 111 '"' "\""
String not found: ConversionLog_ConvertedString 111 '"' "\""
String not found: ConversionLog_ConvertedString 114 '"' "\""
String not found: ConversionLog_ConvertedString 114 '"' "\""
String not found: ConversionLog_ConvertedString 117 '"' "\""
String not found: ConversionLog_ConvertedString 117 '"' "\""
String not found: ConversionLog_ConvertedString 120 '"' "\""
String not found: ConversionLog_ConvertedString 120 '"' "\""
String not found: ConversionLog_ConvertedString 120 '"' "\""
String not found: ConversionLog_ConvertedString 120 '"' "\""
String not found: ConversionLog_ConvertedString 120 '"' "\""
String not found: ConversionLog_ConvertedString 120 '"' "\""
String not found: ConversionLog_ConvertedString 123 '"' "\""
String not found: ConversionLog_ConvertedString 123 '"' "\""
String not found: ConversionLog_ConvertedString 126 '"' "\""
String not found: ConversionLog_ConvertedString 126 '"' "\""
String not found: ConversionLog_ConvertedString 129 '"' "\""
String not found: ConversionLog_ConvertedString 129 '"' "\""
String not found: ConversionLog_ConvertedString 132 '"' "\""
String not found: ConversionLog_ConvertedString 132 '"' "\""
String not found: ConversionLog_ConvertedString 135 '"' "\""
String not found: ConversionLog_ConvertedString 135 '"' "\""
String not found: ConversionLog_ConvertedString 138 '"' "\""
String not found: ConversionLog_ConvertedString 138 '"' "\""
String not found: ConversionLog_ConvertedString 142 '"' "\""
String not found: ConversionLog_ConvertedString 142 '"' "\""
String not found: ConversionLog_ConvertedString 146 '"' "\""
String not found: ConversionLog_ConvertedString 146 '"' "\""
String not found: ConversionLog_ConvertedString 149 '"' "\""
String not found: ConversionLog_ConvertedString 149 '"' "\""
String not found: ConversionLog_ConvertedString 152 '"' "\""
String not found: ConversionLog_ConvertedString 152 '"' "\""
String not found: ConversionLog_ConvertedString 156 '"' "\""
String not found: ConversionLog_ConvertedString 156 '"' "\""
String not found: ConversionLog_ConvertedString 160 '"' "\""
String not found: ConversionLog_ConvertedString 160 '"' "\""
String not found: ConversionLog_ConvertedString 160 '"' "\""
String not found: ConversionLog_ConvertedString 160 '"' "\""
String not found: ConversionLog_ConvertedString 163 '"' "\""
String not found: ConversionLog_ConvertedString 163 '"' "\""
String not found: ConversionLog_ConvertedString 166 '"' "\""
String not found: ConversionLog_ConvertedString 166 '"' "\""
String not found: ConversionLog_ConvertedString 169 '"' "\""
String not found: ConversionLog_ConvertedString 169 '"' "\""
String not found: ConversionLog_ConvertedString 172 '"' "\""
String not found: ConversionLog_ConvertedString 172 '"' "\""
String not found: ConversionLog_ConvertedString 175 '"' "\""
String not found: ConversionLog_ConvertedString 175 '"' "\""
String not found: ConversionLog_ConvertedString 175 '"' "\""
String not found: ConversionLog_ConvertedString 175 '"' "\""
String not found: ConversionLog_ConvertedString 178 '"' "\""
String not found: ConversionLog_ConvertedString 178 "Undyne\'s Letter" "Undyne\\'s Letter"
String not found: ConversionLog_ConvertedString 178 '"' "\""
String not found: ConversionLog_ConvertedString 181 '"' "\""
String not found: ConversionLog_ConvertedString 181 "Undyne\'s Letter EX" "Undyne\\'s Letter EX"
String not found: ConversionLog_ConvertedString 181 '"' "\""
String not found: ConversionLog_ConvertedString 181 "- Unique&* It has DON\'T DROP IT&  written on it./%%" "- Unique&* It has DON\\'T DROP IT&  written on it./%%"
String not found: ConversionLog_ConvertedString 184 '"' "\""
String not found: ConversionLog_ConvertedString 184 '"' "\""
String not found: ConversionLog_ConvertedString 187 '"' "\""
String not found: ConversionLog_ConvertedString 187 '"' "\""
String not found: ConversionLog_ConvertedString 190 '"' "\""
String not found: ConversionLog_ConvertedString 190 '"' "\""
String not found: ConversionLog_ConvertedString 193 '"' "\""
String not found: ConversionLog_ConvertedString 193 '"' "\""
String not found: ConversionLog_ConvertedString 193 "Heals 60 HP&* Huge steak in the shape&  of Mettaton\'s face./" "Heals 60 HP&* Huge steak in the shape&  of Mettaton\\'s face./"
String not found: ConversionLog_ConvertedString 194 "* (You don\'t feel like it\'s&  made of real meat...)/%%" "* (You don\\'t feel like it\\'s&  made of real meat...)/%%"
String not found: ConversionLog_ConvertedString 197 '"' "\""
String not found: ConversionLog_ConvertedString 197 '"' "\""
String not found: ConversionLog_ConvertedString 200 '"' "\""
String not found: ConversionLog_ConvertedString 200 '"' "\""
String not found: ConversionLog_ConvertedString 203 '"' "\""
String not found: ConversionLog_ConvertedString 203 '"' "\""

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_itemnamelist\scr_itemnamelist.gml
String not found: ConversionLog_ConvertedString 171 "Undyne\'s Letter" "Undyne\\'s Letter"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_itemuseb\scr_itemuseb.gml
String not found: ConversionLog_ConvertedString 84 "* Don\'t worry^1, Spider didn\'t." "* Don\\'t worry^1, Spider didn\\'t."
String not found: ConversionLog_ConvertedString 99 "&* You didn\'t cry..." "&* You didn\\'t cry..."
String not found: ConversionLog_ConvertedString 133 "* ASGORE\'s ATTACK down^1!&* ASGORE\'s DEFENSE down!/%%" "* ASGORE\\'s ATTACK down^1!&* ASGORE\\'s DEFENSE down!/%%"
String not found: ConversionLog_ConvertedString 180 "* You\'re just great!" "* You\\'re just great!"
String not found: ConversionLog_ConvertedString 183 "* You\'re super spiffy!" "* You\\'re super spiffy!"
String not found: ConversionLog_ConvertedString 285 "* It\'s literally garbage???" "* It\\'s literally garbage???"
String not found: ConversionLog_ConvertedString 418 "* They\'re better dry." "* They\\'re better dry."
String not found: ConversionLog_ConvertedString 598 "* It\'s been shut so tightly^1,&  you\'d need a chainsaw in&  order to open it./%" "* It\\'s been shut so tightly^1,&  you\\'d need a chainsaw in&  order to open it./%"
String not found: ConversionLog_ConvertedString 604 "* OH MY GOD!!^1!&* I\'M GONNA FREAKIN\' KILL&  YOU!!/%%" "* OH MY GOD!!^1!&* I\\'M GONNA FREAKIN\\' KILL&  YOU!!/%%"
String not found: ConversionLog_ConvertedString 611 "* It\'s been shut so tightly^1,&  you\'d need a chainsaw in&  order to open it./%" "* It\\'s been shut so tightly^1,&  you\\'d need a chainsaw in&  order to open it./%"
String not found: ConversionLog_ConvertedString 617 "* OH MY GOD!!^1!&* I\'M GONNA FREAKIN\' KILL&  YOU!!/%%" "* OH MY GOD!!^1!&* I\\'M GONNA FREAKIN\\' KILL&  YOU!!/%%"
String not found: ConversionLog_ConvertedString 644 "* You used the Mystery Key^1.&* The door\'s lock clicks.../" "* You used the Mystery Key^1.&* The door\\'s lock clicks.../"
String not found: ConversionLog_ConvertedString 649 "* You used the Mystery Key^1.&* Mettaton pretends it isn\'t&  there./%%" "* You used the Mystery Key^1.&* Mettaton pretends it isn\\'t&  there./%%"
String not found: ConversionLog_ConvertedString 651 "* You used the Mystery Key^1.&* The red house\'s door&  was unlocked./" "* You used the Mystery Key^1.&* The red house\\'s door&  was unlocked./"
String not found: ConversionLog_ConvertedString 694 "* ASGORE\'s ATTACK down^1!&* ASGORE\'s DEFENSE down!/%%" "* ASGORE\\'s ATTACK down^1!&* ASGORE\\'s DEFENSE down!/%%"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_namingscreen\scr_namingscreen.gml
String not found: ConversionLog_ConvertedString 78 "D-don\'t do that." "D-don\\'t do that."
String not found: ConversionLog_ConvertedString 86 "I\'LL ALLOW IT!!!!" "I\\'LL ALLOW IT!!!!"
String not found: ConversionLog_ConvertedString 90 "............#(They\'re powerless to#stop you.)" "............#(They\\'re powerless to#stop you.)"
String not found: ConversionLog_ConvertedString 94 "That\'s a little on-#the-nose, isn\'t it...?" "That\\'s a little on-#the-nose, isn\\'t it...?"
String not found: ConversionLog_ConvertedString 106 "Bratty! Bratty!#That\'s MY name!" "Bratty! Bratty!#That\\'s MY name!"
String not found: ConversionLog_ConvertedString 149 "Part of this game\'s charm is the mystery of how many options or secrets there are. If you are reading this, please don\'t post this message or this information anywhere. Or doing secrets will become pointless." "Part of this game\\'s charm is the mystery of how many options or secrets there are. If you are reading this, please don\\'t post this message or this information anywhere. Or doing secrets will become pointless."

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_newvapordata\scr_newvapordata.gml
String not found: ConversionLog_ConvertedString 2 "yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}p+l}k5g}f0\\0b}a0f0]}]/p/Y}\\.s/X}\\*W.k/W*X}\\*Z/c/[*X}\\*_.[/_*X}\\*W,]2d*X}\\*W/^*[)a*X}\\*W3a)b*X}\\*W6l*X}\\*W6j)V*X}\\*W6i)W*X}\\*W6l*X}\\*W6Z)f*X}\\*W6Y)b)Y*X}\\*W6l*X}\\*W6l*X}\\*W6e)[*X}\\*W6l*X}\\*W6l*X}\\*W6c)]*X}\\*W6b)^*X}\\*W6l*X}\\*W6a)_*X}\\*W6`)`*X}\\*W6j)V*X}\\*W6_)a*X}\\*W6^)b*X}\\*W6h)X*X}\\*Y4g)Y*X}],Y1\\)b,X}_-Y.g-Z}b,Z+d-]}Y/Y-e.`}Y0[-_-\\-X}[.W*Z-Y-Z2X}Z7Y0[2Z}_4Z*Z5[}e-b1_}yf}yf}~~~" "yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}yf}p+l}k5g}f0\\\\0b}a0f0]}]/p/Y}\\\\.s/X}\\\\*W.k/W*X}\\\\*Z/c/[*X}\\\\*_.[/_*X}\\\\*W,]2d*X}\\\\*W/^*[)a*X}\\\\*W3a)b*X}\\\\*W6l*X}\\\\*W6j)V*X}\\\\*W6i)W*X}\\\\*W6l*X}\\\\*W6Z)f*X}\\\\*W6Y)b)Y*X}\\\\*W6l*X}\\\\*W6l*X}\\\\*W6e)[*X}\\\\*W6l*X}\\\\*W6l*X}\\\\*W6c)]*X}\\\\*W6b)^*X}\\\\*W6l*X}\\\\*W6a)_*X}\\\\*W6`)`*X}\\\\*W6j)V*X}\\\\*W6_)a*X}\\\\*W6^)b*X}\\\\*W6h)X*X}\\\\*Y4g)Y*X}],Y1\\\\)b,X}_-Y.g-Z}b,Z+d-]}Y/Y-e.`}Y0[-_-\\\\-X}[.W*Z-Y-Z2X}Z7Y0[2Z}_4Z*Z5[}e-b1_}yf}yf}~~~"
String not found: ConversionLog_ConvertedString 4 "yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}p)o)p}o)q)o}n)s)n}n)s)n}m)u)m}m)u)m}m)u)m}m)l+[)m}l+Z+_0Y+l}j-Z-[3X-j}d4X,V+Z*V*V,W4d}[>W,V-Z+V,W=[}XBV+V7V+VAX}V<W1V9V0W<V}V*W4Z1V*Z-Z*V0Z4W*V}X*e-X,\\+\\,W-e*X}Z*a,W*W+X+X)X,W+W)W,a*Z}\\7Y)W*W.W)W.W*W)X7\\}n)W+V;V+V)n}j*W)W3V+V3W)X)i}i)V)V)W2W-W2W)V)V)h}h)W*X0V3V0X*W)g}h)\\.X3X.\\)g}g)]*V,V)V1V)V/])f}g)^)V,V)V1V)V.^)f}h)_)V+W1W.^)g}i)_-V1V.^)h}j)^-V+V)V+V-^)i}t.V*V)V*V,`)i}k/Y,V/V,Y1h}j)\\)V*V,V-V,V*V)^)g}c-V)_0Z0a-b}a0_?_0`}_2^A^2^}^3^A^3]}]3_A_3\\}]0l-l0\\}\\/W8V.V+V.V8W/[}\\BV.V)V.VB[}\\C\\)\\C[}\\?V+V5V+V?[}]7V-W+V5V+W-V7\\}]7V,V,V7V,V,V7\\}^7Z*X7X*Z7]}^6]=]6]}_4^=^4^}a/a=a/`}t=s}d)aCp}d)ZL-i}d)VL5e}d*]I]*c}c)aEa)b}b)dAd)a}b)e?e)a}a)g=g)`}a)h;h)`}a)i9i)`}a)i9i)`}a)j7j)`}a)j7j)`}a)k5k)`}b)j5j)a}b)k3k)a}c)j3j)b}d)j1j)c}e)i1i)d}f)h1h)e}g)g1g)f}h)e)^)e)g}g+d)^)d+f}e*f)`)f*d}d)g)b)g)c}c)f*d*f)b}b)`5\\5`)a}b)m*X*m)a}b)o)V)o)a}c+l)V)l+b}f-f)X)f-e}k9Z9j}yy_}yy_}yy_}yy_}~~~" "yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}yy_}p)o)p}o)q)o}n)s)n}n)s)n}m)u)m}m)u)m}m)u)m}m)l+[)m}l+Z+_0Y+l}j-Z-[3X-j}d4X,V+Z*V*V,W4d}[>W,V-Z+V,W=[}XBV+V7V+VAX}V<W1V9V0W<V}V*W4Z1V*Z-Z*V0Z4W*V}X*e-X,\\\\+\\\\,W-e*X}Z*a,W*W+X+X)X,W+W)W,a*Z}\\\\7Y)W*W.W)W.W*W)X7\\\\}n)W+V;V+V)n}j*W)W3V+V3W)X)i}i)V)V)W2W-W2W)V)V)h}h)W*X0V3V0X*W)g}h)\\\\.X3X.\\\\)g}g)]*V,V)V1V)V/])f}g)^)V,V)V1V)V.^)f}h)_)V+W1W.^)g}i)_-V1V.^)h}j)^-V+V)V+V-^)i}t.V*V)V*V,`)i}k/Y,V/V,Y1h}j)\\\\)V*V,V-V,V*V)^)g}c-V)_0Z0a-b}a0_?_0`}_2^A^2^}^3^A^3]}]3_A_3\\\\}]0l-l0\\\\}\\\\/W8V.V+V.V8W/[}\\\\BV.V)V.VB[}\\\\C\\\\)\\\\C[}\\\\?V+V5V+V?[}]7V-W+V5V+W-V7\\\\}]7V,V,V7V,V,V7\\\\}^7Z*X7X*Z7]}^6]=]6]}_4^=^4^}a/a=a/`}t=s}d)aCp}d)ZL-i}d)VL5e}d*]I]*c}c)aEa)b}b)dAd)a}b)e?e)a}a)g=g)`}a)h;h)`}a)i9i)`}a)i9i)`}a)j7j)`}a)j7j)`}a)k5k)`}b)j5j)a}b)k3k)a}c)j3j)b}d)j1j)c}e)i1i)d}f)h1h)e}g)g1g)f}h)e)^)e)g}g+d)^)d+f}e*f)`)f*d}d)g)b)g)c}c)f*d*f)b}b)`5\\\\5`)a}b)m*X*m)a}b)o)V)o)a}c+l)V)l+b}f-f)X)f-e}k9Z9j}yy_}yy_}yy_}yy_}~~~"
